---------------Stretch Window  ---->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Revision 2013/02/11
 -e=0 models for KOI104, 108, 116, 122
Revision 2013/02/12
 -e=0 models for KOI123, 1442, 148, 1612, 1925, 244
 -e=float models for KOI1925
Revision 2013/02/13
 -e=0 models for KOI244
 -e=float models for KOI104, 122
 -added machine readable parameter table
Revision 2013/02/14
 -fix needed for KOI153 to add non-transiting candidate.
 -e=0 models for KOI245, 246, 283, 292, 299, 305
Revision 2013/02/15
 -e=0 models for KOI321,41,82
 -e=0 model for KOI69 failed, redoing
 -all preliminary model plots should be online (Dropbox)
 -restarted KOI153 with 3rd planet
Revision 2013/02/24
 -ran out of disc space, had to restart some models
Revision 2013/02/25
e=0 models are now complete!
 -e=0 models 69, 153
 -e=float models 108, 116

Stellar parameters:
                 
##########################################################################################
#  KOI |     KIC    |  Teff  |sig_Teff|    Fe/H  | sig_Fe/H |     rho    |   sig_rho  |    Rad   | sig_Rad  |    Mass  | sig_Mass |  Source
   41  |   6521045  |  5825  |   75   |   0.020  |   0.101  |  0.457386  |  0.012524  |   1.490  |   0.035  |   1.080  |   0.063  |      this work
   69  |   3544595  |  5669  |   75   |  -0.180  |   0.101  |  1.639686  |  0.010214  |   0.921  |   0.020  |   0.909  |   0.057  |      this work
   82  |  10187017  |  4903  |   44   |   0.080  |   0.040  |  2.832129  |  0.263726  |   0.736  |   0.024  |   0.800  |   0.020  |      SME+YY
  104  |  10318874  |  4781  |   78   |   0.340  |   0.040  |  2.647714  |  0.314766  |   0.757  |   0.033  |   0.814  |   0.025  |      SME+YY
  108  |   4914423  |  5845  |   88   |   0.070  |   0.109  |  0.513098  |  0.019708  |   1.436  |   0.039  |   1.094  |   0.068  |      this work
  116  |   8395660  |  5858  |   98   |  -0.120  |   0.100  |  1.256351  |  0.432747  |   1.037  |   0.167  |   1.003  |   0.057  |      SME+YY
  122  |   8349582  |  5699  |   74   |   0.300  |   0.101  |  0.539867  |  0.018589  |   1.415  |   0.039  |   1.084  |   0.076  |      this work
  123  |   5094751  |  5952  |   75   |  -0.080  |   0.101  |  0.640618  |  0.032259  |   1.323  |   0.037  |   1.039  |   0.065  |      this work
  148  |   5735762  |  5194  |   43   |   0.170  |   0.040  |  1.763232  |  0.297742  |   0.888  |   0.047  |   0.883  |   0.021  |      SME+YY
  153  |  12252424  |  4725  |   44   |   0.050  |   0.040  |  3.233276  |  0.270225  |   0.687  |   0.020  |   0.745  |   0.017  |      SME+YY
  244  |   4349452  |  6270  |   79   |  -0.040  |   0.101  |  0.745290  |  0.008600  |   1.309  |   0.023  |   1.187  |   0.060  |      this work
  245  |   8478994  |  5417  |   75   |  -0.320  |   0.070  |  2.458000  |  0.046000  |   0.772  |   0.026  |   0.803  |   0.068  |   published(e)
  246  |  11295426  |  5793  |  100   |   0.120  |   0.040  |  0.790300  |  0.005400  |   1.243  |   0.019  |   1.079  |   0.051  |   published(f)
  261  |   5383248  |  5690  |   43   |   0.040  |   0.040  |  1.319532  |  0.325032  |   1.017  |   0.094  |   0.995  |   0.023  |      SME+YY
  283  |   5695396  |  5685  |   44   |   0.120  |   0.040  |  1.285963  |  0.314139  |   1.035  |   0.098  |   1.021  |   0.024  |      SME+YY
  292  |  11075737  |  5779  |   44   |  -0.200  |   0.040  |  1.404279  |  0.371017  |   0.978  |   0.094  |   0.939  |   0.025  |      SME+YY
  299  |   2692377  |  5539  |   43   |   0.180  |   0.040  |  1.005466  |  0.323738  |   1.111  |   0.124  |   0.988  |   0.024  |      SME+YY
  305  |   6063220  |  4782  |  115   |   0.180  |   0.040  |  2.837989  |  0.384621  |   0.732  |   0.040  |   0.788  |   0.034  |      SME+YY
  321  |   8753657  |  5538  |   44   |   0.180  |   0.040  |  1.125124  |  0.022992  |   1.069  |   0.021  |   1.070  |   0.040  |      astero Kjedsen 8/17/12
 1019  |   8179973  |  5009  |   75   |  -0.020  |   0.101  |  0.040575  |  0.000467  |   3.585  |   0.090  |   1.327  |   0.094  |      this work
 1442  |  11600889  |  5476  |   46   |   0.036  |   0.003  |  1.341198  |  0.268303  |   1.015  |   0.071  |   1.003  |   0.021  |      SME+YY
 1612  |  10963065  |  6104  |   74   |  -0.200  |   0.101  |  0.821926  |  0.010067  |   1.225  |   0.027  |   1.079  |   0.069  |      this work
 1925  |   9955598  |  5460  |   75   |   0.080  |   0.101  |  1.810606  |  0.003239  |   0.893  |   0.018  |   0.918  |   0.057  |      this work

2013-02-12 - When stellar parameters are derived by SME+YY, then I provide estimates of the mass fraction (Z), stellar luminosity (Lsun) and Age (Gyr).  If the results are based on asteroseisomlogy then I only report stellar parameters based on the table above.  

-----------
MCMC Models 
-----------

The models are based on a joint fit to the RVs and transit photometry.  The adopted stellar parameters are listed first (R,M,Z,Teff,L,Age,log(g),<rhostar>.  Followed by parameters for the transit model <rhostar>,gamma,T0,P,b,r/R*,K and if fit ecosw,esinw followed by derived parameters Mp, Rp, i, a/R*, a, Tdepth, <rho_p>, log(g)_p, Teq.  <rhostar> is constrained in the transit fit by the stellar parameterization so it is listed twice.

I've done 2 sets of models for each system.  A simplified model with circular orbits (except when eccentricity is clearly seen) and a second model allowing for fully eccentric models. 

Teq was computed with:

Teq = Ts sqrt(Rs/2a) [f (1-Ab)] ^ 0.25,

where Ts is the effective temperature of the star, Rs is the stellar radius, a is the planet semi-major axis, Ab is the Bond albedo and f is a proxy for day-night redistribution with 1=full redistribution and 2 for no redistribution.  I assumed that Ab is a random number from 0 to 0.5 and f is a random number from 1 to 2.

2013-02-11  - e=0 models are completed, with e=float models on-going or just started.  

----------
KOI Tables
----------

Non-transiting KOIs start with .1X, transiting KOIs start with .0X.  First line are the parameter values, second is the uncertanity

Mp for non-transiting planets is Mp sini.

If a variable was fixed during the fits, then the error is set to zero.

[e=0 models]
  KOI    <rhostar>      T0            P        r/R*     b       K    ecosw  esinw    Mp     Rp     i       a/R*      a       Tdepth   rhop loggp  Teq
 123.01  0.653788   55.977585    6.48162842 0.016437 0.5839    2.39  0.000  0.000    8.40  2.374 87.004   11.324   0.068910   300.29  2.93 3.099 1285.
  u      0.024013    0.000776    0.00000766 0.000098 0.0159    1.04  0.000  0.000    3.66  0.067  0.131    0.139   0.001411     2.87  1.31 0.192   94.
 123.02  0.653788   70.572502   21.22265244 0.017431 0.1544    0.87  0.000  0.000    4.55  2.518 89.642   24.969   0.151948   363.65  1.33 2.788  866.
  u      0.024013    0.001182    0.00004038 0.000099 0.0809    0.74  0.000  0.000    3.87  0.071  0.188    0.307   0.003114     3.57  1.14 0.402   63.
 148.01  1.916011   79.065582   42.89614868 0.021066 0.2628    1.49  0.000  0.000    7.55  2.043 89.732   57.121   0.230083   549.87  4.77 3.251  503.
  u      0.135575    0.001658    0.00011545 0.000242 0.1172    0.84  0.000  0.000    4.27  0.109  0.122    1.358   0.001782     9.52  2.82 0.263   38.
 148.10  1.916011  627.194397  972.54925537 0.000000 0.0000   45.82  0.000  0.000  656.71  0.000 90.000  456.813   1.844932     0.00  0.00 0.000  178.
  u      0.135575    3.368710    7.61511517 0.000000 0.0000    0.72  0.000  0.000   25.19  0.000  0.000   10.799   0.017413     0.00  0.00 0.000   14.
 153.01  2.714990   72.713707    8.92506695 0.029125 0.5597    0.20  0.000  0.000    0.52  2.185 88.656   22.527   0.076333   963.61  0.29 2.075  699.
  u      0.081007    0.000637    0.00000906 0.000214 0.0161    0.21  0.000  0.000    0.52  0.064  0.054    0.223   0.000580    10.08  0.29 0.463   51.
 153.02  2.714990   61.546268    4.75399590 0.024192 0.0730    2.09  0.000  0.000    4.29  1.814 89.733   14.803   0.050158   743.08  4.14 3.132  862.
  u      0.081007    0.000600    0.00000461 0.000135 0.0611    0.80  0.000  0.000    1.65  0.053  0.223    0.147   0.000381     7.73  1.64 0.167   62.
 153.10  2.714990   62.728420   16.40394592 0.000000 0.0000   10.85  0.000  0.000   33.58  0.000  0.000   33.799   0.114530     0.00  0.00 0.000  571.
  u      0.081007    0.638715    0.01411072 0.000000 0.0000    1.14  0.000  0.000    3.60  0.000  0.000    0.336   0.000873     0.00  0.00 0.000   41.
 245.01  2.467013  108.249496   39.79221344 0.023064 0.5321    0.29  0.000  0.000    1.30  1.944 89.483   59.107   0.212006   603.08  0.99 2.554  510.
  u      0.042341    0.000322    0.00002024 0.000054 0.0083    0.28  0.000  0.000    1.24  0.065  0.024    0.338   0.005866     2.11  0.96 0.447   38.
 245.02  2.467013  124.836929   21.30201721 0.008907 0.4341    1.16  0.000  0.000    4.24  0.751 89.361   38.969   0.139766    91.78 56.02 3.885  628.
  u      0.042341    0.001489    0.00004943 0.000092 0.0240    0.73  0.000  0.000    2.68  0.026  0.045    0.223   0.003869     1.72 36.18 0.296   47.
 245.03  2.467013  117.041878   13.36738873 0.003819 0.4768    0.42  0.000  0.000    1.32  0.322 89.045   28.563   0.102449    15.98 221.0 4.121  733.
  u      0.042341    0.010023    0.00018956 0.000210 0.1316    0.36  0.000  0.000    1.13  0.021  0.271    0.163   0.002838     1.59 195.0 0.410   54.
 261.01  1.551511  104.018967   16.23847389 0.023959 0.5420    1.80  0.000  0.000    7.26  2.668 88.813   27.861   0.125284   647.76  1.94 2.980  804.
  u      0.245656    0.000300    0.00000786 0.000300 0.0696    0.81  0.000  0.000    3.29  0.221  0.181    1.491   0.000954     2.56  1.03 0.215   66.
 283.01  1.429288  103.597939   16.09196472 0.021271 0.7892    4.12  0.000  0.000   16.80  2.408 88.253   26.953   0.125618   441.97  6.27 3.433  809.
  u      0.201160    0.000553    0.00001464 0.000263 0.0231    0.82  0.000  0.000    3.48  0.204  0.158    1.271   0.000930     3.70  2.03 0.116   67.
 283.02  1.429288   87.423676   25.51688766 0.007391 0.2736    3.75  0.000  0.000   17.80  0.836 89.553   36.651   0.170817    65.66 157.0 4.376  694.
  u      0.201160    0.005536    0.00021338 0.000211 0.1560    0.95  0.000  0.000    4.64  0.074  0.260    1.728   0.001265     3.27  58.6 0.137   57.
 292.01  1.529839  104.841225    2.58664250 0.013807 0.4113    1.65  0.000  0.000    3.50  1.477 86.999    8.149   0.036113   224.66  5.39 3.173 1490.
  u      0.304023    0.000777    0.00000338 0.000239 0.1557    0.86  0.000  0.000    1.85  0.132  1.182    0.558   0.000315     3.50  3.29 0.251  125.
 292.10  1.529839 1131.254761 4468.00483170 0.000000 0.0000   11.01  0.000  0.000  282.13  0.000  0.000 1173.109   5.198861     0.00  0.00 0.000  124.
  u      0.304023  463.324829    0.00000000 0.000000 0.0000    3.85  0.000  0.000   99.74  0.000  0.000   80.293   0.045435     0.00  0.00 0.000   10.
 299.01  1.134772  103.543282    1.54167783 0.016358 0.5571    1.80  0.000  0.000    3.51  1.987 83.684    5.224   0.026011   300.51  2.16 2.898 1788.
  u      0.323721    0.000547    0.00000133 0.000436 0.1332    0.76  0.000  0.000    1.51  0.215  1.727    0.498   0.000200     3.60  1.17 0.211  156.
 299.10  1.134772   67.373085   22.08629799 0.000000 0.0000    6.93  0.000  0.000   32.66  0.000  0.000   30.820   0.153453     0.00  0.00 0.000  736.
  u      0.323721    1.511476    0.04461930 0.000000 0.0000    0.91  0.000  0.000    4.89  0.000  0.000    2.937   0.001200     0.00  0.00 0.000   64.
 305.01  2.862198  104.838928    4.60357952 0.018470 0.2036    3.09  0.000  0.000    6.53  1.478 89.206   14.748   0.050026   433.76 11.57 3.486  902.
  u      0.224410    0.000633    0.00000480 0.000195 0.1226    0.65  0.000  0.000    1.39  0.081  0.481    0.387   0.000711     4.81  2.96 0.100   74.
 321.01  1.123196  103.456779    2.42629385 0.012283 0.0878    3.04  0.000  0.000    6.67  1.434 89.308    7.044   0.036150   186.51 12.47 3.504 1484.
  u      0.020044    0.000873    0.00000327 0.000086 0.0589    0.62  0.000  0.000    1.36  0.029  0.464    0.042   0.000444     2.43  2.67 0.091  105.
 321.02  1.123196   65.374405    4.62332249 0.007272 0.3683    1.23  0.000  0.000    3.36  0.848 88.111   10.827   0.055560    63.70 30.14 3.667 1197.
  u      0.020044    0.003143    0.00002240 0.000198 0.0695    0.62  0.000  0.000    1.68  0.028  0.360    0.064   0.000683     3.06 15.46 0.222   85.
 321.10  1.123196   55.070885   28.09582710 0.000000 0.0000    4.30  0.449  0.097   21.37  0.000  0.000   36.082   0.185192     0.00  0.00 0.000  656.
  u      0.020044    2.222052    0.06487869 0.000000 0.0000    0.85  0.150  0.199    4.23  0.000  0.000    0.223   0.002299     0.00  0.00 0.000   47.
1442.01  1.376306   67.131630    0.66930956 0.010413 0.2568    0.74  0.000  0.000    0.98  1.073 85.716    3.195   0.015098   130.16  4.56 2.953 2140.
  u      0.146078    0.000623    0.00000065 0.000132 0.1412    0.56  0.000  0.000    0.75  0.018  2.361    0.112   0.000098     2.10  3.48 0.361  150.
1442.10  1.376306 1108.511841 1503.27551270 0.000000 0.0000  121.75  0.000  0.000 2106.50  0.000 90.000  547.893   2.589281     0.00  0.00 0.000  163.
  u      0.146078   14.286077    0.00000000 0.000000 0.0000    3.36  0.000  0.000   60.09  0.000  0.000   19.271   0.016779     0.00  0.00 0.000   12.
1612.01  0.822035   65.679314    2.46502399 0.006139 0.9178    1.00  0.000  0.000    2.44  0.821 81.790    6.415   0.036635    30.19 22.24 3.523 1740.
  u      0.009940    0.001576    0.00000626 0.000193 0.0082    0.79  0.000  0.000    1.92  0.031  0.261    0.026   0.000772     1.55 17.70 0.375  126.
1925.01  1.810612  112.081497   68.95839691 0.012220 0.9033    0.81  0.000  0.000    4.81  1.191 89.327   76.921   0.319846   120.93 15.88 3.538  450.
  u      0.003178    0.002179    0.00023268 0.000234 0.0051    0.63  0.000  0.000    3.74  0.033  0.020    0.045   0.006534     4.00 12.40 0.369   33.



[e=float models]
  KOI    <rhostar>      T0            P        r/R*     b       K    ecosw  esinw    Mp     Rp     i       a/R*      a       Tdepth   rhop loggp  Teq
          gcm3      BJD-2454900      Days                      m/s                   Me     Re    deg               AU        ppm     gcm3  cgs    K
-----------------------------------------------------------------------------------------------------------------------------------------------------
 104.01  2.789423   67.999199    2.50805783 0.041171 0.9428    7.89 -0.226  0.084   14.02  3.401 84.338    9.752   0.033736  1509.27  2.04 3.094 1117.
         0.244026    0.000204    0.00000050 0.000877 0.0438    0.90  0.044  0.071    1.65  0.164  0.347    0.283   0.000340     8.06  0.35 0.060   86.
 104.10  2.789423  174.911194  822.99084473 0.000000 0.0000  243.40 -0.327  0.140 2991.37  0.000  0.000  463.983   1.605096     0.00  0.00 0.000  162.
         0.244026    4.561523    3.09840035 0.000000 0.0000   11.68  0.015  0.016  168.82  0.000  0.000   13.613   0.016664     0.00  0.00 0.000   12.
 108.01  0.511989   75.176430   15.96535873 0.020062 0.4828    4.44  0.128  0.274   22.22  3.177 88.554   19.037   0.127883   477.77  3.10 3.249  965.
         0.017427    0.000876    0.00001949 0.000525 0.2453    1.19  0.174  0.117    5.99  0.130  0.737    0.216   0.002610     4.24  0.92 0.122   71.
 108.02  0.511989  228.326004  179.61196899 0.032111 0.1961    0.33 -0.352  0.023    3.71  5.038 89.883   95.578   0.642067  1246.64  0.13 2.095  431.
         0.017427    0.001090    0.00032543 0.000147 0.1048    0.31  0.171  0.067    3.44  0.137  0.063    1.082   0.013116     7.61  0.12 0.411   32.
